Census Tract,Old District,index_right,new district
149,4,3,4
56,6,3,4
62,4,3,4
82,6,3,4
5,4,3,4
32,4,3,4
207,4,3,4
5,4,3,4
218,4,3,4
97,4,3,4
85,4,3,4
160,4,3,4
232,4,3,4
192,4,3,4
221,6,3,4
176,4,3,4
191,4,3,4
82,6,3,4
42,4,3,4
192,4,3,4
216,4,3,4
174,4,3,4
160,4,3,4
202,4,3,4
149,4,3,4
185,4,3,4
97,4,3,4
185,4,3,4
82,6,3,4
192,4,3,4
218,4,3,4
242,4,3,4
75,4,3,4
5,4,3,4
232,4,3,4
191,4,3,4
232,4,3,4
207,4,3,4
83,3,3,4
5,4,3,4
83,3,3,4
62,4,3,4
174,4,3,4
137,4,3,4
216,4,3,4
150,6,3,4
192,4,3,4
149,4,3,4
125,4,3,4
5,4,3,4
192,4,3,4
174,4,3,4
125,4,3,4
242,4,3,4
82,6,3,4
176,4,3,4
149,4,3,4
192,4,3,4
216,4,3,4
174,4,3,4
62,4,3,4
92,4,3,4
150,6,3,4
85,4,3,4
216,4,3,4
218,4,3,4
218,4,3,4
82,6,3,4
176,4,3,4
216,4,3,4
191,4,3,4
192,4,3,4
191,4,3,4
5,4,3,4
192,4,3,4
5,4,3,4
174,4,3,4
218,4,3,4
174,4,3,4
7,6,3,4
218,4,3,4
216,4,3,4
75,4,3,4
75,4,3,4
196,4,3,4
215,3,3,4
92,4,3,4
241,4,3,4
196,4,3,4
232,4,3,4
92,4,3,4
174,4,3,4
5,4,3,4
176,4,3,4
5,4,3,4
140,3,3,4
87,4,3,4
62,4,3,4
7,6,3,4
102,4,3,4
158,4,3,4
5,4,3,4
191,4,3,4
150,6,3,4
149,4,3,4
232,4,3,4
174,4,3,4
218,4,3,4
242,4,3,4
32,4,3,4
102,4,3,4
82,6,3,4
82,6,3,4
192,4,3,4
92,4,3,4
149,4,3,4
42,4,3,4
238,4,3,4
41,4,3,4
5,4,3,4
192,4,3,4
185,4,3,4
41,4,3,4
232,4,3,4
5,4,3,4
137,4,3,4
216,4,3,4
207,4,3,4
92,4,3,4
185,4,3,4
56,6,3,4
192,4,3,4
216,4,3,4
5,4,3,4
232,4,3,4
41,4,3,4
125,4,3,4
125,4,3,4
62,4,3,4
149,4,3,4
238,4,3,4
102,4,3,4
232,4,3,4
102,4,3,4
158,4,3,4
192,4,3,4
216,4,3,4
221,6,3,4
75,4,3,4
192,4,3,4
2,4,3,4
207,4,3,4
174,4,3,4
83,3,3,4
125,4,3,4
125,4,3,4
192,4,3,4
202,4,3,4
92,4,3,4
32,4,3,4
83,3,3,4
232,4,3,4
176,4,3,4
82,6,3,4
5,4,3,4
215,3,3,4
232,4,3,4
71,4,3,4
5,4,3,4
216,4,3,4
7,6,3,4
216,4,3,4
32,4,3,4
192,4,3,4
150,6,3,4
125,4,3,4
191,4,3,4
82,6,3,4
218,4,3,4
218,4,3,4
232,4,3,4
202,4,3,4
92,4,3,4
215,3,3,4
5,4,3,4
149,4,3,4
62,4,3,4
228,4,3,4
86,6,3,4
241,4,3,4
150,6,3,4
32,4,3,4
5,4,3,4
232,4,3,4
191,4,3,4
216,4,3,4
174,4,3,4
185,4,3,4
215,3,3,4
150,6,3,4
238,4,3,4
71,4,3,4
39,4,3,4
192,4,3,4
232,4,3,4
202,4,3,4
174,4,3,4
7,6,3,4
202,4,3,4
216,4,3,4
2,4,3,4
83,3,3,4
160,4,3,4
185,4,3,4
158,4,3,4
207,4,3,4
185,4,3,4
5,4,3,4
174,4,3,4
83,3,3,4
140,3,3,4
191,4,3,4
192,4,3,4
92,4,3,4
196,4,3,4
191,4,3,4
149,4,3,4
2,4,3,4
185,4,3,4
176,4,3,4
62,4,3,4
53,4,3,4
53,4,3,4
150,6,3,4
5,4,3,4
92,4,3,4
176,4,3,4
185,4,3,4
174,4,3,4
192,4,3,4
160,4,3,4
191,4,3,4
215,3,3,4
238,4,3,4
207,4,3,4
5,4,3,4
5,4,3,4
149,4,3,4
192,4,3,4
5,4,3,4
207,4,3,4
174,4,3,4
140,3,3,4
218,4,3,4
149,4,3,4
191,4,3,4
5,4,3,4
192,4,3,4
241,4,3,4
232,4,3,4
238,4,3,4
125,4,3,4
207,4,3,4
218,4,3,4
5,4,3,4
160,4,3,4
62,4,3,4
218,4,3,4
5,4,3,4
125,4,3,4
62,4,3,4
232,4,3,4
97,4,3,4
228,4,3,4
191,4,3,4
92,4,3,4
140,3,3,4
185,4,3,4
41,4,3,4
55,3,3,4
5,4,3,4
176,4,3,4
2,4,3,4
241,4,3,4
82,6,3,4
5,4,3,4
192,4,3,4
176,4,3,4
192,4,3,4
160,4,3,4
150,6,3,4
218,4,3,4
174,4,3,4
196,4,3,4
192,4,3,4
62,4,3,4
140,3,3,4
176,4,3,4
71,4,3,4
202,4,3,4
242,4,3,4
82,6,3,4
221,6,3,4
82,6,3,4
102,4,3,4
62,4,3,4
218,4,3,4
92,4,3,4
150,6,3,4
11,4,3,4
158,4,3,4
191,4,3,4
185,4,3,4
174,4,3,4
149,4,3,4
238,4,3,4
82,6,3,4
140,3,3,4
174,4,3,4
174,4,3,4
191,4,3,4
174,4,3,4
149,4,3,4
92,4,3,4
149,4,3,4
7,6,3,4
71,4,3,4
62,4,3,4
56,6,3,4
140,3,3,4
228,4,3,4
160,4,3,4
5,4,3,4
232,4,3,4
207,4,3,4
232,4,3,4
228,4,3,4
174,4,3,4
202,4,3,4
41,4,3,4
232,4,3,4
192,4,3,4
140,3,3,4
82,6,3,4
97,4,3,4
216,4,3,4
241,4,3,4
228,4,3,4
39,4,3,4
92,4,3,4
11,4,3,4
5,4,3,4
228,4,3,4
150,6,3,4
218,4,3,4
39,4,3,4
42,4,3,4
149,4,3,4
191,4,3,4
82,6,3,4
5,4,3,4
83,3,3,4
218,4,3,4
125,4,3,4
5,4,3,4
241,4,3,4
62,4,3,4
238,4,3,4
207,4,3,4
207,4,3,4
176,4,3,4
218,4,3,4
83,3,3,4
238,4,3,4
215,3,3,4
97,4,3,4
158,4,3,4
202,4,3,4
5,4,3,4
11,4,3,4
83,3,3,4
83,3,3,4
125,4,3,4
41,4,3,4
192,4,3,4
241,4,3,4
82,6,3,4
221,6,3,4
62,4,3,4
232,4,3,4
216,4,3,4
196,4,3,4
232,4,3,4
2,4,3,4
92,4,3,4
192,4,3,4
83,3,3,4
174,4,3,4
218,4,3,4
207,4,3,4
174,4,3,4
149,4,3,4
238,4,3,4
174,4,3,4
5,4,3,4
174,4,3,4
92,4,3,4
92,4,3,4
75,4,3,4
82,6,3,4
238,4,3,4
5,4,3,4
238,4,3,4
174,4,3,4
160,4,3,4
92,4,3,4
160,4,3,4
32,4,3,4
5,4,3,4
97,4,3,4
92,4,3,4
62,4,3,4
192,4,3,4
102,4,3,4
218,4,3,4
174,4,3,4
160,4,3,4
2,4,3,4
92,4,3,4
82,6,3,4
174,4,3,4
85,4,3,4
42,4,3,4
174,4,3,4
7,6,3,4
62,4,3,4
75,4,3,4
56,6,3,4
160,4,3,4
5,4,3,4
192,4,3,4
82,6,3,4
174,4,3,4
5,4,3,4
41,4,3,4
87,4,3,4
191,4,3,4
232,4,3,4
196,4,3,4
238,4,3,4
62,4,3,4
5,4,3,4
71,4,3,4
71,4,3,4
242,4,3,4
5,4,3,4
192,4,3,4
5,4,3,4
192,4,3,4
82,6,3,4
92,4,3,4
192,4,3,4
41,4,3,4
192,4,3,4
232,4,3,4
221,6,3,4
192,4,3,4
192,4,3,4
241,4,3,4
238,4,3,4
191,4,3,4
150,6,3,4
216,4,3,4
82,6,3,4
83,3,3,4
192,4,3,4
215,3,3,4
32,4,3,4
56,6,3,4
218,4,3,4
158,4,3,4
185,4,3,4
2,4,3,4
82,6,3,4
218,4,3,4
62,4,3,4
160,4,3,4
174,4,3,4
221,6,3,4
192,4,3,4
102,4,3,4
125,4,3,4
207,4,3,4
192,4,3,4
71,4,3,4
82,6,3,4
97,4,3,4
202,4,3,4
174,4,3,4
242,4,3,4
53,4,3,4
238,4,3,4
232,4,3,4
41,4,3,4
5,4,3,4
174,4,3,4
2,4,3,4
149,4,3,4
160,4,3,4
125,4,3,4
192,4,3,4
53,4,3,4
83,3,3,4
176,4,3,4
56,6,3,4
192,4,3,4
192,4,3,4
202,4,3,4
5,4,3,4
218,4,3,4
232,4,3,4
202,4,3,4
82,6,3,4
192,4,3,4
53,4,3,4
218,4,3,4
218,4,3,4
5,4,3,4
192,4,3,4
75,4,3,4
53,4,3,4
149,4,3,4
216,4,3,4
202,4,3,4
32,4,3,4
42,4,3,4
202,4,3,4
5,4,3,4
207,4,3,4
56,6,3,4
5,4,3,4
176,4,3,4
62,4,3,4
158,4,3,4
41,4,3,4
83,3,3,4
218,4,3,4
7,6,3,4
228,4,3,4
207,4,3,4
2,4,3,4
192,4,3,4
192,4,3,4
97,4,3,4
185,4,3,4
158,4,3,4
62,4,3,4
56,6,3,4
140,3,3,4
174,4,3,4
192,4,3,4
218,4,3,4
241,4,3,4
241,4,3,4
232,4,3,4
125,4,3,4
2,4,3,4
232,4,3,4
207,4,3,4
11,4,3,4
2,4,3,4
216,4,3,4
7,6,3,4
192,4,3,4
150,6,3,4
41,4,3,4
174,4,3,4
216,4,3,4
32,4,3,4
82,6,3,4
192,4,3,4
174,4,3,4
221,6,3,4
232,4,3,4
241,4,3,4
216,4,3,4
97,4,3,4
174,4,3,4
232,4,3,4
7,6,3,4
218,4,3,4
202,4,3,4
82,6,3,4
125,4,3,4
238,4,3,4
192,4,3,4
102,4,3,4
238,4,3,4
5,4,3,4
97,4,3,4
232,4,3,4
62,4,3,4
241,4,3,4
140,3,3,4
62,4,3,4
232,4,3,4
207,4,3,4
216,4,3,4
75,4,3,4
218,4,3,4
53,4,3,4
2,4,3,4
215,3,3,4
82,6,3,4
149,4,3,4
140,3,3,4
71,4,3,4
207,4,3,4
216,4,3,4
83,3,3,4
215,3,3,4
53,4,3,4
42,4,3,4
97,4,3,4
83,3,3,4
221,6,3,4
83,3,3,4
228,4,3,4
149,4,3,4
83,3,3,4
5,4,3,4
92,4,3,4
232,4,3,4
5,4,3,4
5,4,3,4
149,4,3,4
176,4,3,4
215,3,3,4
158,4,3,4
82,6,3,4
221,6,3,4
242,4,3,4
5,4,3,4
202,4,3,4
39,4,3,4
174,4,3,4
191,4,3,4
83,3,3,4
191,4,3,4
39,4,3,4
218,4,3,4
202,4,3,4
82,6,3,4
232,4,3,4
62,4,3,4
92,4,3,4
174,4,3,4
176,4,3,4
221,6,3,4
232,4,3,4
192,4,3,4
185,4,3,4
158,4,3,4
176,4,3,4
82,6,3,4
232,4,3,4
207,4,3,4
232,4,3,4
125,4,3,4
7,6,3,4
42,4,3,4
71,4,3,4
191,4,3,4
174,4,3,4
174,4,3,4
5,4,3,4
202,4,3,4
216,4,3,4
215,3,3,4
191,4,3,4
185,4,3,4
174,4,3,4
176,4,3,4
5,4,3,4
92,4,3,4
174,4,3,4
218,4,3,4
174,4,3,4
191,4,3,4
238,4,3,4
174,4,3,4
125,4,3,4
192,4,3,4
192,4,3,4
192,4,3,4
56,6,3,4
176,4,3,4
241,4,3,4
192,4,3,4
218,4,3,4
215,3,3,4
149,4,3,4
5,4,3,4
92,4,3,4
97,4,3,4
85,4,3,4
192,4,3,4
174,4,3,4
228,4,3,4
97,4,3,4
41,4,3,4
92,4,3,4
86,6,3,4
82,6,3,4
185,4,3,4
232,4,3,4
5,4,3,4
216,4,3,4
82,6,3,4
125,4,3,4
216,4,3,4
192,4,3,4
71,4,3,4
102,4,3,4
125,4,3,4
158,4,3,4
42,4,3,4
5,4,3,4
216,4,3,4
2,4,3,4
185,4,3,4
102,4,3,4
32,4,3,4
71,4,3,4
160,4,3,4
82,6,3,4
149,4,3,4
232,4,3,4
92,4,3,4
241,4,3,4
216,4,3,4
102,4,3,4
92,4,3,4
97,4,3,4
216,4,3,4
5,4,3,4
82,6,3,4
232,4,3,4
56,6,3,4
32,4,3,4
192,4,3,4
41,4,3,4
62,4,3,4
232,4,3,4
150,6,3,4
196,4,3,4
149,4,3,4
192,4,3,4
42,4,3,4
5,4,3,4
97,4,3,4
216,4,3,4
232,4,3,4
218,4,3,4
149,4,3,4
75,4,3,4
62,4,3,4
176,4,3,4
238,4,3,4
216,4,3,4
62,4,3,4
218,4,3,4
56,6,3,4
215,3,3,4
192,4,3,4
192,4,3,4
218,4,3,4
216,4,3,4
41,4,3,4
32,4,3,4
86,6,3,4
82,6,3,4
160,4,3,4
238,4,3,4
149,4,3,4
53,4,3,4
238,4,3,4
221,6,3,4
192,4,3,4
232,4,3,4
83,3,3,4
207,4,3,4
5,4,3,4
56,6,3,4
83,3,3,4
238,4,3,4
176,4,3,4
71,4,3,4
192,4,3,4
42,4,3,4
42,4,3,4
32,4,3,4
56,6,3,4
11,4,3,4
5,4,3,4
85,4,3,4
7,6,3,4
192,4,3,4
221,6,3,4
97,4,3,4
174,4,3,4
238,4,3,4
218,4,3,4
82,6,3,4
192,4,3,4
149,4,3,4
5,4,3,4
218,4,3,4
149,4,3,4
140,3,3,4
56,6,3,4
5,4,3,4
5,4,3,4
150,6,3,4
149,4,3,4
192,4,3,4
202,4,3,4
5,4,3,4
218,4,3,4
82,6,3,4
174,4,3,4
158,4,3,4
221,6,3,4
192,4,3,4
56,6,3,4
238,4,3,4
221,6,3,4
216,4,3,4
5,4,3,4
191,4,3,4
102,4,3,4
192,4,3,4
83,3,3,4
174,4,3,4
56,6,3,4
32,4,3,4
202,4,3,4
55,3,3,4
5,4,3,4
207,4,3,4
62,4,3,4
232,4,3,4
2,4,3,4
150,6,3,4
174,4,3,4
82,6,3,4
241,4,3,4
174,4,3,4
221,6,3,4
32,4,3,4
125,4,3,4
228,4,3,4
62,4,3,4
5,4,3,4
62,4,3,4
232,4,3,4
218,4,3,4
125,4,3,4
53,4,3,4
32,4,3,4
241,4,3,4
192,4,3,4
2,4,3,4
92,4,3,4
176,4,3,4
202,4,3,4
207,4,3,4
149,4,3,4
97,4,3,4
5,4,3,4
5,4,3,4
5,4,3,4
241,4,3,4
42,4,3,4
5,4,3,4
137,4,3,4
158,4,3,4
11,4,3,4
137,4,3,4
102,4,3,4
174,4,3,4
174,4,3,4
160,4,3,4
7,6,3,4
55,3,3,4
238,4,3,4
160,4,3,4
192,4,3,4
174,4,3,4
82,6,3,4
192,4,3,4
5,4,3,4
207,4,3,4
218,4,3,4
5,4,3,4
137,4,3,4
192,4,3,4
157,4,3,4
176,4,3,4
218,4,3,4
86,6,3,4
232,4,3,4
215,3,3,4
207,4,3,4
242,4,3,4
55,3,3,4
221,6,3,4
7,6,3,4
238,4,3,4
242,4,3,4
55,4,3,4
238,4,3,4
82,6,3,4
221,6,3,4
174,4,3,4
232,4,3,4
53,4,3,4
176,4,3,4
5,4,3,4
82,6,3,4
192,4,3,4
2,4,3,4
5,4,3,4
185,4,3,4
202,4,3,4
7,6,3,4
202,4,3,4
102,4,3,4
158,4,3,4
71,4,3,4
192,4,3,4
150,6,3,4
137,4,3,4
218,4,3,4
207,4,3,4
174,4,3,4
7,6,3,4
174,4,3,4
232,4,3,4
7,6,3,4
242,4,3,4
202,4,3,4
174,4,3,4
238,4,3,4
56,6,3,4
192,4,3,4
71,4,3,4
215,3,3,4
42,4,3,4
192,4,3,4
150,6,3,4
192,4,3,4
191,4,3,4
216,4,3,4
97,4,3,4
5,4,3,4
62,4,3,4
192,4,3,4
228,4,3,4
5,4,3,4
232,4,3,4
238,4,3,4
158,4,3,4
39,4,3,4
232,4,3,4
202,4,3,4
221,6,3,4
150,6,3,4
192,4,3,4
185,4,3,4
5,4,3,4
216,4,3,4
150,6,3,4
82,6,3,4
5,4,3,4
218,4,3,4
202,4,3,4
82,6,3,4
176,4,3,4
238,4,3,4
82,6,3,4
228,4,3,4
191,4,3,4
71,4,3,4
174,4,3,4
82,6,3,4
32,4,3,4
174,4,3,4
97,4,3,4
71,4,3,4
97,4,3,4
82,6,3,4
5,4,3,4
56,6,3,4
7,6,3,4
82,6,3,4
218,4,3,4
62,4,3,4
215,3,3,4
32,4,3,4
83,3,3,4
221,6,3,4
232,4,3,4
192,4,3,4
82,6,3,4
202,4,3,4
5,4,3,4
241,4,3,4
92,4,3,4
221,6,3,4
92,4,3,4
5,4,3,4
192,4,3,4
174,4,3,4
174,4,3,4
218,4,3,4
83,3,3,4
228,4,3,4
83,3,3,4
192,4,3,4
218,4,3,4
5,4,3,4
53,4,3,4
62,4,3,4
185,4,3,4
42,4,3,4
5,4,3,4
125,4,3,4
125,4,3,4
56,6,3,4
202,4,3,4
192,4,3,4
218,4,3,4
174,4,3,4
185,4,3,4
41,4,3,4
202,4,3,4
202,4,3,4
202,4,3,4
216,4,3,4
87,4,3,4
202,4,3,4
185,4,3,4
97,4,3,4
149,4,3,4
97,4,3,4
92,4,3,4
92,4,3,4
218,4,3,4
5,4,3,4
232,4,3,4
85,4,3,4
202,4,3,4
87,4,3,4
149,4,3,4
192,4,3,4
82,6,3,4
191,4,3,4
5,4,3,4
5,4,3,4
232,4,3,4
176,4,3,4
216,4,3,4
62,4,3,4
5,4,3,4
158,4,3,4
5,4,3,4
215,3,3,4
5,4,3,4
192,4,3,4
218,4,3,4
102,4,3,4
216,4,3,4
5,4,3,4
5,4,3,4
125,4,3,4
215,3,3,4
5,4,3,4
86,6,3,4
221,6,3,4
92,4,3,4
238,4,3,4
216,4,3,4
92,4,3,4
192,4,3,4
102,4,3,4
82,6,3,4
218,4,3,4
32,4,3,4
53,4,3,4
174,4,3,4
176,4,3,4
82,6,3,4
102,4,3,4
56,6,3,4
5,4,3,4
2,4,3,4
56,6,3,4
207,4,3,4
176,4,3,4
158,4,3,4
158,4,3,4
185,4,3,4
7,6,3,4
140,3,3,4
11,4,3,4
55,3,3,4
71,4,3,4
216,4,3,4
5,4,3,4
82,6,3,4
85,4,3,4
97,4,3,4
83,3,3,4
5,4,3,4
218,4,3,4
218,4,3,4
192,4,3,4
242,4,3,4
62,4,3,4
215,3,3,4
5,4,3,4
2,4,3,4
92,4,3,4
125,4,3,4
215,3,3,4
215,3,3,4
215,3,3,4
192,4,3,4
185,4,3,4
42,4,3,4
174,4,3,4
82,6,3,4
174,4,3,4
71,4,3,4
137,4,3,4
192,4,3,4
185,4,3,4
42,4,3,4
218,4,3,4
221,6,3,4
191,4,3,4
192,4,3,4
191,4,3,4
85,4,3,4
174,4,3,4
242,4,3,4
7,6,3,4
7,6,3,4
216,4,3,4
150,6,3,4
176,4,3,4
92,4,3,4
174,4,3,4
150,6,3,4
192,4,3,4
92,4,3,4
56,6,3,4
41,4,3,4
82,6,3,4
83,3,3,4
92,4,3,4
53,4,3,4
150,6,3,4
39,4,3,4
56,6,3,4
232,4,3,4
174,4,3,4
5,4,3,4
158,4,3,4
174,4,3,4
191,4,3,4
191,4,3,4
242,4,3,4
83,3,3,4
150,6,3,4
86,6,3,4
238,4,3,4
191,4,3,4
83,3,3,4
32,4,3,4
149,4,3,4
86,6,3,4
232,4,3,4
216,4,3,4
5,4,3,4
176,4,3,4
174,4,3,4
238,4,3,4
92,4,3,4
5,4,3,4
32,4,3,4
174,4,3,4
42,4,3,4
191,4,3,4
102,4,3,4
238,4,3,4
56,6,3,4
242,4,3,4
39,4,3,4
125,4,3,4
71,4,3,4
192,4,3,4
71,4,3,4
32,4,3,4
185,4,3,4
11,4,3,4
62,4,3,4
216,4,3,4
7,6,3,4
218,4,3,4
192,4,3,4
192,4,3,4
176,4,3,4
196,4,3,4
53,4,3,4
42,4,3,4
71,4,3,4
174,4,3,4
191,4,3,4
85,4,3,4
238,4,3,4
39,4,3,4
42,4,3,4
216,4,3,4
62,4,3,4
53,4,3,4
149,4,3,4
160,4,3,4
232,4,3,4
202,4,3,4
5,4,3,4
232,4,3,4
192,4,3,4
85,4,3,4
238,4,3,4
62,4,3,4
218,4,3,4
5,4,3,4
62,4,3,4
82,6,3,4
218,4,3,4
192,4,3,4
5,4,3,4
92,4,3,4
92,4,3,4
71,4,3,4
160,4,3,4
174,4,3,4
5,4,3,4
192,4,3,4
5,4,3,4
215,3,3,4
238,4,3,4
11,4,3,4
207,4,3,4
5,4,3,4
149,4,3,4
158,4,3,4
160,4,3,4
62,4,3,4
71,4,3,4
11,4,3,4
149,4,3,4
5,4,3,4
71,4,3,4
160,4,3,4
215,3,3,4
2,4,3,4
11,4,3,4
192,4,3,4
125,4,3,4
5,4,3,4
185,4,3,4
82,6,3,4
158,4,3,4
216,4,3,4
174,4,3,4
218,4,3,4
149,4,3,4
56,6,3,4
82,6,3,4
221,6,3,4
185,4,3,4
207,4,3,4
71,4,3,4
82,6,3,4
5,4,3,4
53,4,3,4
158,4,3,4
216,4,3,4
160,4,3,4
218,4,3,4
174,4,3,4
238,4,3,4
5,4,3,4
218,4,3,4
92,4,3,4
92,4,3,4
192,4,3,4
7,6,3,4
176,4,3,4
92,4,3,4
62,4,3,4
97,4,3,4
176,4,3,4
191,4,3,4
5,4,3,4
62,4,3,4
241,4,3,4
202,4,3,4
92,4,3,4
149,4,3,4
174,4,3,4
150,6,3,4
56,6,3,4
242,4,3,4
192,4,3,4
215,3,3,4
158,4,3,4
232,4,3,4
83,3,3,4
221,6,3,4
92,4,3,4
216,4,3,4
41,4,3,4
192,4,3,4
228,4,3,4
202,4,3,4
160,4,3,4
238,4,3,4
174,4,3,4
192,4,3,4
158,4,3,4
39,4,3,4
215,3,3,4
238,4,3,4
140,3,3,4
83,3,3,4
41,4,3,4
150,6,3,4
2,4,3,4
202,4,3,4
42,4,3,4
238,4,3,4
2,4,3,4
83,3,3,4
56,6,3,4
2,4,3,4
238,4,3,4
5,4,3,4
5,4,3,4
191,4,3,4
82,6,3,4
174,4,3,4
56,6,3,4
174,4,3,4
62,4,3,4
228,4,3,4
56,6,3,4
238,4,3,4
176,4,3,4
83,3,3,4
202,4,3,4
53,4,3,4
238,4,3,4
56,6,3,4
83,3,3,4
158,4,3,4
41,4,3,4
83,3,3,4
238,4,3,4
185,4,3,4
176,4,3,4
82,6,3,4
5,4,3,4
232,4,3,4
192,4,3,4
42,4,3,4
82,6,3,4
41,4,3,4
32,4,3,4
92,4,3,4
232,4,3,4
97,4,3,4
5,4,3,4
160,4,3,4
174,4,3,4
5,4,3,4
62,4,3,4
5,4,3,4
7,6,3,4
149,4,3,4
5,4,3,4
216,4,3,4
221,6,3,4
192,4,3,4
192,4,3,4
5,4,3,4
192,4,3,4
207,4,3,4
125,4,3,4
216,4,3,4
102,4,3,4
196,4,3,4
5,4,3,4
185,4,3,4
160,4,3,4
71,4,3,4
238,4,3,4
185,4,3,4
2,4,3,4
140,3,3,4
218,4,3,4
71,4,3,4
242,4,3,4
82,6,3,4
2,4,3,4
53,4,3,4
39,4,3,4
202,4,3,4
56,6,3,4
41,4,3,4
216,4,3,4
176,4,3,4
160,4,3,4
71,4,3,4
232,4,3,4
238,4,3,4
174,4,3,4
5,4,3,4
5,4,3,4
238,4,3,4
192,4,3,4
238,4,3,4
218,4,3,4
82,6,3,4
42,4,3,4
5,4,3,4
82,6,3,4
174,4,3,4
232,4,3,4
102,4,3,4
221,6,3,4
62,4,3,4
83,3,3,4
185,4,3,4
83,3,3,4
150,6,3,4
241,4,3,4
83,3,3,4
185,4,3,4
192,4,3,4
192,4,3,4
62,4,3,4
149,4,3,4
218,4,3,4
218,4,3,4
191,4,3,4
192,4,3,4
218,4,3,4
150,6,3,4
185,4,3,4
42,4,3,4
216,4,3,4
5,4,3,4
5,4,3,4
215,3,3,4
238,4,3,4
192,4,3,4
221,6,3,4
232,4,3,4
125,4,3,4
5,4,3,4
97,4,3,4
218,4,3,4
174,4,3,4
218,4,3,4
232,4,3,4
221,6,3,4
5,4,3,4
218,4,3,4
192,4,3,4
232,4,3,4
82,6,3,4
221,6,3,4
71,4,3,4
216,4,3,4
125,4,3,4
140,3,3,4
82,6,3,4
5,4,3,4
221,6,3,4
207,4,3,4
150,6,3,4
160,4,3,4
216,4,3,4
191,4,3,4
140,3,3,4
192,4,3,4
5,4,3,4
174,4,3,4
216,4,3,4
232,4,3,4
232,4,3,4
202,4,3,4
140,3,3,4
241,4,3,4
11,4,3,4
5,4,3,4
62,4,3,4
232,4,3,4
216,4,3,4
160,4,3,4
202,4,3,4
5,4,3,4
221,6,3,4
82,6,3,4
41,4,3,4
216,4,3,4
202,4,3,4
97,4,3,4
5,4,3,4
191,4,3,4
125,4,3,4
2,4,3,4
216,4,3,4
5,4,3,4
241,4,3,4
218,4,3,4
42,4,3,4
232,4,3,4
202,4,3,4
216,4,3,4
174,4,3,4
5,4,3,4
158,4,3,4
41,4,3,4
149,4,3,4
241,4,3,4
92,4,3,4
82,6,3,4
192,4,3,4
158,4,3,4
218,4,3,4
192,4,3,4
238,4,3,4
7,6,3,4
192,4,3,4
82,6,3,4
174,4,3,4
5,4,3,4
207,4,3,4
192,4,3,4
158,4,3,4
158,4,3,4
174,4,3,4
5,4,3,4
191,4,3,4
191,4,3,4
232,4,3,4
71,4,3,4
216,4,3,4
5,4,3,4
92,4,3,4
218,4,3,4
185,4,3,4
192,4,3,4
160,4,3,4
7,6,3,4
192,4,3,4
238,4,3,4
97,4,3,4
228,4,3,4
92,4,3,4
11,4,3,4
83,3,3,4
2,4,3,4
75,4,3,4
215,3,3,4
185,4,3,4
160,4,3,4
191,4,3,4
39,4,3,4
41,4,3,4
192,4,3,4
158,4,3,4
150,6,3,4
218,4,3,4
97,4,3,4
41,4,3,4
192,4,3,4
56,6,3,4
242,4,3,4
82,6,3,4
192,4,3,4
82,6,3,4
75,4,3,4
83,3,3,4
149,4,3,4
62,4,3,4
242,4,3,4
158,4,3,4
41,4,3,4
83,3,3,4
238,4,3,4
83,3,3,4
232,4,3,4
207,4,3,4
7,6,3,4
55,3,3,4
238,4,3,4
140,3,3,4
92,4,3,4
82,6,3,4
216,4,3,4
192,4,3,4
232,4,3,4
92,4,3,4
176,4,3,4
140,3,3,4
232,4,3,4
221,6,3,4
7,6,3,4
218,4,3,4
191,4,3,4
97,4,3,4
192,4,3,4
41,4,3,4
216,4,3,4
32,4,3,4
174,4,3,4
149,4,3,4
41,4,3,4
62,4,3,4
232,4,3,4
5,4,3,4
218,4,3,4
174,4,3,4
218,4,3,4
192,4,3,4
185,4,3,4
238,4,3,4
5,4,3,4
149,4,3,4
241,4,3,4
5,4,3,4
97,4,3,4
232,4,3,4
140,3,3,4
102,4,3,4
202,4,3,4
62,4,3,4
216,4,3,4
241,4,3,4
218,4,3,4
228,4,3,4
215,3,3,4
185,4,3,4
5,4,3,4
82,6,3,4
207,4,3,4
238,4,3,4
216,4,3,4
39,4,3,4
192,4,3,4
232,4,3,4
185,4,3,4
218,4,3,4
97,4,3,4
71,4,3,4
191,4,3,4
7,6,3,4
216,4,3,4
82,6,3,4
5,4,3,4
216,4,3,4
242,4,3,4
228,4,3,4
97,4,3,4
82,6,3,4
62,4,3,4
83,3,3,4
5,4,3,4
125,4,3,4
192,4,3,4
242,4,3,4
125,4,3,4
125,4,3,4
174,4,3,4
160,4,3,4
82,6,3,4
238,4,3,4
191,4,3,4
97,4,3,4
7,6,3,4
185,4,3,4
85,4,3,4
102,4,3,4
238,4,3,4
39,4,3,4
5,4,3,4
150,6,3,4
238,4,3,4
174,4,3,4
5,4,3,4
176,4,3,4
5,4,3,4
174,4,3,4
62,4,3,4
176,4,3,4
207,4,3,4
41,4,3,4
192,4,3,4
39,4,3,4
149,4,3,4
39,4,3,4
42,4,3,4
191,4,3,4
232,4,3,4
32,4,3,4
232,4,3,4
62,4,3,4
218,4,3,4
174,4,3,4
39,4,3,4
2,4,3,4
82,6,3,4
5,4,3,4
242,4,3,4
97,4,3,4
41,4,3,4
242,4,3,4
83,3,3,4
75,4,3,4
192,4,3,4
174,4,3,4
